#|| Aaj Mare Orde Re ||
Aaj maare orde re, aaya avinaashi albhel
Bai maine bolaviya re, sundar chhogavalo chel...

Neerkhya nena bhari re, Natvar sundar Shri Ghanshyam;
Shobha shi kahun re, neerkhi laaje kotik kaam...

Gunthi gulabna re, kanthe aropya mein haar
Laine vaarna re, charne lagi vaaramvaar...

Aapyo mein to aadre re, basva chaakliyo kari pyaar;
Poochya preetshu re, bai mein sarve samachar...

Kahone Hari kahan tha re, kahan thaki aaya Dharmkumar;
Sundar shobhata re, ange sajiya che shringar...

Paheri preet shun re, surangi soonthanli sukhden
Naadi heerani re, jota tript na thaye nen...

Upar odhiyo re, gudho rento joya laag
Sajni te samay re, dhanya dhanya neerkhya ten bhaagya...

Mastak upar re, bandhyo maulidun amulya;
Kotik ravi shashi re, te to nave tene tuly...

Reshmi korno re, karma sahyo che rumal
Premanand to re, e chhabi neerkhi thayo nihal...

Sajni sambho re, shobha varnvu teni teh
Murti sambharta re, mujhne upajyo ati sneh...

Paherya te samay re, Hari e ange alankar
Jeva (main) neerkhya re, tiva varnvu karine pyaar...

Baras kapurna re, paherya haide sundar haar;
Tora paaghma re, te par madhukar kare gunjaar...

Baju berkha re, baaye kapurna shobhit
Kada kapurna re, jota chore sauna chitt...

Sarve angma re, uthe atarni bahu phor
Chore chittne re, hasta kamal nayni kor...

Hasta hetma re, sunvane deta sukh anand
Rasroop murti re, Shri Hari keval karunakand...

Adbhut upma re, kahetan shesh na paame paar
Dharine murti re, jane ayo rasshrungar...

Vaalap venma re, nena karunama bharpur
Angangma re, jane ugiya aganit soor...

Karta vaatadi re, boli amrit sarkha ven
Premanandna re, jota tript na thaye nen...

Bolya Shri Hari re, sambho narnari harijan
Maare ek vaarta re, sarvene sambhovyanu che man...

Mari murti re, maara lok bhog ne mukt
Sarve divya che re, tyan to joyani che jukt...

Maru dhaam che re, akshar amrit jenu naam
Sarve samrathi re, shakti gune kari abhiram...

Ati tejomay re, ravi shashi kotik vaarane jaye
Sheetal shaant che re, tejni upma nav devay...

Tema hu rahu re, dvibhuj divya sada saakar
Durlabh devne re, maro koi na paame paar...

Jeev ishwar tano re, maya kaal purush pradhan
Sahune vash karu re, sahuno prerak hu Bhagwan...

Aganit vishvani re, utpatti paalan pralay thaye
Mari marzi vina re, koithi taranu nav today...

Em mujhe jaanjo re, maara aashrit sau narnari
Main tam aage re, vaarta satya kahi che mari...

Hu to tam kaaran re, ayo dhaam thi dhari deh
Premanandno re, valo varshya amrit meh...

Vali sunvo sab re, meri vaarta param anup
Param siddhant hai re, sabko hitkaari sukharup...

Sab haribhakton re, jana hai maare dhaam
To mujhe sevjo re, tum shuddh bhave ho nishkaam...

Sab haribhakton re, rahna hai maare paas
To tum miljo re, mithya panchvishayni aash...

Mujh bina jaanjo re, dusre maayik sab aakaar
Preeti todjo re, jhootha jaani parivaar...

Sab tum paaljo re, sab dridh kar mere niyam;
Tum par rizeshe re, dharm ko bhakti karega kshema...

Sant haribhakton re, diya shiksha updesh
Latke haathon ke re, karte shobhe Natvar vesh...

Apne jano upar re, amrit barsaaye anandkand
Jaise sab aushadhi re, preeti poshe pooran chand...

Shobhe santo re, jaise koi udgan mein udraj
Ishwar uday huye re, kali mein karne jan ke kaaj...

Ve pad seekhenge re, gayenge sunenge prem se
Premanand ka re, swami lega uski saar...
