#|| Swaminarayan Chesta ||
Part - 1
Pratham Shri Harine re, charane shish namavu
Nautam lila re, Narayanni gavu. 1

Mota munivar re, ekagra kari manne
Jene kaje re, seve jai vanne. 2

Asan sadhi re, dhyan dharine dhare
Jeni cheshta re, sneh kari sambhare. 3

Sahaj swabhavik re, prakruti Purushottamni
Sunta sajni re, bik matade jamni. 4

Gavu hete re, Harina charitra sambhari
Pavan karjyo re, Prabhuji buddhi mari. 5

Sahaj swabhave re, betha hoy Hari jyare
Tulsini mala re, kar lai ferve tyare. 6

Ramuj karta re, rajivnen rupala
Koi harijanni re, magi laine mala. 7

Bevdi rakhi re, babbe manka jode
Ferve tani re, kaik mala tode. 8

Vatu kare re, ramuj karine hasta
Bheli kari re, mala karma ghasta. 9

Kyarek minchi re, netrakamalne Swami
Premanand kahe re, dhyan dhare bahunami. 10

Part - 2
Sambhal saiyar re, lila NatnagarnI
Sunta sukhdu re, ape sukhsagarnI. 1

Netrakamalne re, rakhi ughada kyare
Dhyan dharine re, bese jivan bare. 2

Kyarek chamki re, dhyan karanta jage
Jota jivan re, janmamaran dukh bhage. 3

Pota agal re, sabha bharai bese
Sant harijan re, samu joi rahe chhe. 4

Dhyan dharine re, betha hoy Hari pote
Sant harijan re, tripta na thaye jote. 5

Sadhu kirtan re, gaye vajadi vaja
Temne joi re, magan thaye Maharaja. 6

Temni bhela re, chapti vajadi gaye
Sant harijan re, nirakhi raji thaye. 7

Kyarek sadhu re, gay vajadi tali
Bhela gaye re, tali de Vanmali. 8

Agal sadhu re, kirtan gay jyare
Pota agal re, katha vanchay tyare. 9

Pote varta re, karta hoy bahunami
Khasta ave re, Premanandna Swami. 10

Part - 3
Manushyalila re, karta mangalkari
Bhaktasabhama re, betha bhavbhayhari. 1

Jene jota re, jaye jag asakti
Gnan vairagya re, dharma sahit je bhakti. 2

Te sambandhi re, varta karta bhari
Hari samjave re, nij janne sukhkari. 3

Yoga ne Sankhya re, Pancharatra Vedant
E shastrano re, rahasya kahe kari khant. 4

Tyare harijan re, desh deshna ave
Utsav upar re, puja bahuvidh lave. 5

Jani potana re, sevakjan Avinashi
Temni puja re, grahan kare sukhrashi. 6

Bhakta potana re, tene Shyam sujan
Dhyan karavi re, kheche nadi pran. 7

Dhyanmathi re, uthade nij janne
Dehma lave re, pran indriya manne. 8

Sant sabhama re, betha hoy avinash
Koi harijanne re, tedvo hoy pas. 9

Paheli angali re, netratani kari san
Premanand kahe re, sad kare Bhagwan. 10

Part - 4
Mohanjini re, lila ati sukhkari
Anand ape re, sunta nyari nyari. 1

Kyarek vato re, kare munivar sathe
Guchchh gulabna re, chole chhe be hathe. 2

Shital jani re, limbu har gulabi
Tene rakhe re, aankhyo upar dabi. 3

Kyarek pote re, rajipama hoye
Vato kare re, katha vanchave toye. 4

Sambhale kirtan re, pote kaik vichare
Puchhva ave re, jamvanu koi tyare. 5

Har chadhave re, puja karva ave
Tena upar re, bahu khiji risave. 6

Katha sambhalta re, hare hare kahi bole
Marma kathano re, suni magan thai dole. 7

Bhan kathama re, biji kriya maye
Kyarek achanak re, jamta hare bolaye. 8

Thaye smruti re, potane jyare teni
Thoduk hase re, bhakta samu joi beni. 9

Em Hari nit nit re, anand ras varsave
E lila ras re, joi Premanand gave. 10

Part - 5
Sambhal sajni re, divya swarup Murari
Kare charitra re, manushya vigrah dhari. 1

Thaya manohar re, Mohan manushya jeva
Rup anupam re, nij janne sukh deva. 2

Kyarek dholiye re, bese Shri Ghanshyam
Kyarek bese re, chakle purankam. 3

Kyarek godadu re, ochhade sahit
Patharyu hoye re, te par bese prite. 4

Kyarek dholiya re, upar takiyo bhali
Te par bese re, Shyam palathi vali. 5

Ghanuk bese re, takiye othingan daine
Kyarek gothan re, bandhe khes laine. 6

Kyarek raji re, thay atishe ali
Sant harijanne re, bhet e bathma ghali. 7

Kyarek mathe re, lai mele be hath
Chhati mahe re, charankamal de Nath. 8

Kyarek ape re, har tora Girdhari
Kyarek ape re, angna vastra utari. 9

Kyarek ape re, prasadina thal
Premanand kahe re, bhaktatana pratipal. 10

Part - 6
Eva kare re, charitra pavankari
Shukji sarkha re, gave nit sambhari. 1

Kyarek jibhne re, dant tale dabaave
Dabe jamne re, padkhe sahaj swabhave. 2

Chhink jyare aave re, tyare rumal laine
Chhink khaye re, mukh par ado daine. 3

Ramuj ani re, hase ati Ghanshyam
Mukh par ado re, rumal dai sukhdham. 4

Kyarek vatu re, karta thaka Dev
Chhede rumalne re, val didhani tev. 5

Ati dayalu re, swabhav chhe Swamino
Pardukhhari re, vari bahunamino. 6

Koine dukhi re, dekhi na khamaye
Daya ani re, ati akla thaye. 7

Anna dhan vastra re, apine dukh tale
Karuna drashti re, dekhi van ja vale. 8

Dabe khabhe re, khes adasode nakhi
Chhale jamna re, karma rumal rakhi. 9

Kyarek dabo re, kar ked upar meli
Chhale vahalo re, Premanandno heli. 10

Part - 7
Nit nit nautam re, lila kare Hariray
Gata sunta re, harijan raji thaye. 1

Sahaj swabhave re, utavla bahu chale
Het karine re, bolave bahu vahale. 2

Kyarek ghodle re, chadvu hoy tyare
Kyarek santne re, pirasva padhare. 3

Tyare dabe re, khabhe khesne ani
Khesne bandhe re, ked sangathe tani. 4

Pirashe ladu re, jalebi Ghanshyam
Janas jamyani re, lai lai tena nam. 5

Fare pangatma re, varamvar Maharaj
Sant harijanne re, pirasvane kaj. 6

Shraddha bhakti re, ati ghani pirashta
Koinne mukhma re, ape ladu hasta. 7

Pachhali ratri re, char ghadi rahe tyare
Datan karva re, uthe Hari te vare. 8

Nhava bese re, Nath palathi vali
Kar lai kalashyo re, jal dhole Vanmali. 9

Kore vastre re, kari sharirne luve
Premanand kahe re, harijan sarve juve. 10

Part - 8
Ruda shobhe re, nahine ubha hoye
Vastra paherelu re, sathal vachche nichove. 1

Pag sathalne re, luhine Sarangpani
Kora khesne re, pahere sari pethe tani. 2

Odhi uparni re, reshmi korni vahale
Aave jamva re, chakhdiyen chadhi chale. 3

Mathe uparni re, odhi bese jamva
Kan ughada re, rakhe mujane gamva. 4

Jamta dabe re, pagni palathi vali
Te par dabo re, kar mele Vanmali. 5

Jamna pagne re, rakhi ubho Shyam
Te par jamno re, kar mele Sukh dham. 6

Rudi rite re, jame devna Dev
Vare vare re, pani pidhanI tev. 7

Janas swadu re, janay jamta jamta
Pase harijan re, betha hoy mangamta. 8

Temne api re, pachhi pote jame
Jamta Jivan re, harijanne man game. 9

Ferve jamta re, pet upar Hari hath
Odkar khaye re, Premanandna Nath. 10


Part - 9
Chalu kare re, Mohan tript thaine
Dantne khotre re, sali rupani laine. 1

Mukhvas laine re, dholiye biraje
Puja kare re, harijan hete jhaje. 2

Papan upar re, anto lai Albelo
Phento bandhe re, chhogu meli Chelo. 3

Varsha rutune re, Sharad rutune jani
Ghela nadina re, nirmal nir vakhani. 4

Sant harijanne re, sathe lai Ghanshyam
Nhava padhare re, Ghele Purankam. 5

Bahu jalkrida re, karta jalma nhay
Jalma tali re, daine kirtan gay. 6

Nhaine bare re, nisri vastra paheri
Ghodhe besi re, gher aave Ranglaheri. 7

Pavan jashne re, harijan gata aave
Jivan joine re, anand ur na samave. 8

Gadhpurvasi re, joine jag adhar
Sufal kare chhe re, nena varamvar. 9

Avi biraje re, osarie bahunami
Dholiya upar re, Premanandna Swami. 10

Part - 10
Nij sevakne re, sukh devane kaj
Pote pragatya re, Purushottam Maharaj. 1

Faliyamahi re, sabha kari viraje
Puran shashi re, uduganma jem chhaje. 2

Brahmras varsi re, tript kare harijanne
Podhe ratre re, jami Shyam shuddh annane. 3

Be angaliyu re, tilak karyani pere
Bhal vachche re, ubhi rakhi fere. 4

Suta suta re, mala magi laine
Jamne hathe re, nit ferve chitt daine. 5

Bhul na pade re, kedi evu nem
Dharmakuvarni re, sahaj prakruti em. 6

Bhar nidrama re, podhya hoye Muniraye
Koi ajane re, lagar adi jaye. 7

Tyare phadki re, jage sundar Shyam
"Kon chhe?" puchhe re, sevakne Sukhdham. 8

Evi lila re, Harini anant apar
Me to gai re, kaik mati anusar. 9

Je koi prite re, shikhshe sunshe gashe
Premanandno re, Swami raji thashe. 10
