#|| आज मारे ओरदे रे ||
आज मारे ओरडे रे, आया अविनाशी अलबेल;
बाई मैंने बोलाविया रे, सुंदर छोگावाळो छेल... १

नीरख्या नेणा भरी रे, नटवर सुंदर श्री घनश्याम;
शोभा शी कहूं रे, नीरखी लाजे कोटिक काम... २

गूंथि गुलाबना रे, कंठे आरोप्या में हार;
लईने वारणा रे, चरणे लागी वारंवार... ३

आप्यो में तो आदरे रे, बसवा चाकलियो करी प्यार;
पूछ्या प्रीतशु रे, बाई में सर्वे समाचार... ४

कहोने हरि कहाँ था रे, कहाँ थकी आया धर्मकुमार;
सुंदर शोभता रे, अंगे सजिया छे शृंगार... ५

पहेरी प्रीत शुं रे, सुरंगी सूंठनली सुखदेन;
नाड़ी हीरनी रे, जोता तृप्त न थाये नेण... ६

ऊपर ओढ़ियो रे, गुढ़ो रेंटो जोया लाग;
सजनी ते समय रे, धन्य धन्य नीरख्या तेन भाग्य... ७

मस्तक ऊपर रे, बांध्यूं मौलीडुं अमूल्य;
कोटिक रवि शशी रे, ते तो नावे तेने तुल्य... ८

रेशमी कोरनो रे, करमा साह्यो छे रुमाल;
प्रेमानंद तो रे, ए छबी नीरखी थयो निहाल... ९

सजनी सांभो रे, शोभा वर्णवूं तेनी तेह;
मूर्ति संभरतां रे, मुझने उपज्यो अति सनेह... १

पहेर्या ते समय रे, हरि ए अंगे अलंकार;
जेवा (मैं) नीरख्या रे, तिवा वर्णवूं करिने प्यार... २

बरास कपूरना रे, पहेर्या हैड़े सुंदर हार;
तोरा पाघमा रे, ते पर मधुकर करे गुंजार... ३

बाजू बेरखा रे, बांये कपूरना शोभित;
कड़ा कपूरना रे, जोता चोरे सौना चित्त... ४

सर्वे अंगमा रे, उठे अतर्नी बहु फोर;
चोरे चित्तने रे, हसता कमळ नयनी कोर... ५

हसता हेतमा रे, सुंवने देता सुख आनंद;
रसरूप मूर्ति रे, श्री हरि केवल करुणाकंद... ६

अद्भुत उपमा रे, कहेतां शेष न पामे पार;
धरिने मूर्ति रे, जाणे आयो रसश्रृंगार... ७

वाळप वेणमा रे, नेणा करूणामा भरपूर;
अंगांगमा रे, जाणे उगिया अगणित सूर... ८

करता वातडी रे, बोली अमृत सरखा वेण;
प्रेमानंदना रे, जोता तृप्त न थाये नेण... ९

बोल्या श्री हरि रे, सांभो नरनारी हरिजन;
मारे एक वार्ता रे, सर्वेने संभोवयानुं छे मन... १

मारी मूर्ति रे, मारा लोक भोग ने मुक्त;
सर्वे दिव्य छे रे, त्यां तो जोयानी छे जुक्त... २

मारुं धाम छे रे, अक्षर अमृत जेणुं नाम;
सर्वे साम्रथी रे, शक्ति गुने करी अभिराम... ३

अति तेजोमय रे, रवि शशी कोटिक वारणे जाये;
शीतळ शांत छे रे, तेजनी उपमा नव देवाय... ४

तेमा हूं रहूं रे, द्विभुज दिव्य सदा साकार;
दुर्लभ देवने रे, मारो कोई न पामे पार... ५

जीव ईश्वर तणो रे, माया काल पुरुष प्रधान;
सहूने वश करूं रे, सहुनो प्रेरक हूं भगवान... ६

अगणित विश्वनी रे, उत्पत्ति पालन प्रलय थाये;
मारी मर्जी विणा रे, कोईथी तरणुं नव तोडाय... ७

एमं मुझे जानजो रे, मारा आश्रित सौ नरनारी;
मैं तम आगे रे, वार्ता सत्य कही छे मारी... ८

हूं तो तम कारण रे, आयो धाम थी धरि देह;
प्रेमानंदनो रे, वालो वर्ष्या अमृत मेह... ९

वळी सुंवो सब रे, मेरी वार्ता परम अनुप;
परम सिद्धांत है रे, सबको हितकारी सुखरूप... १

सब हरिभक्तों रे, जाना है मारे धाम;
तो मुझे सेवजो रे, तुम शुद्ध भावे हो निष्काम... २

सब हरिभक्तों रे, रहना है मारे पास;
तो तुम मिलजो रे, मिथ्या पंचविषयनी आश... ३

मुझ बिना जानजो रे, दूसरे मायिक सब आकार;
प्रीति तोड़जो रे, झूठा जानि परिवार... ४

सब तुम पालजो रे, सब दृढ़ कर मेरे नियम;
तुम पर रिज़ेशे रे, धर्म को भक्ति करेगा क्षेम... ५

संत हरिभक्तों रे, दिया शिक्षा उपदेश;
लटके हाथों के रे, करते शोभे नटवर वेश... ६

अपने जनों ऊपर रे, अमृत बरसाए आनंदकंद;
जैसे सब औषधि रे, प्रीति पोषे पूरन चंद... ७

शोभे संतो रे, जैसे कोई उड़गण में उड़राज;
ईश्वर उदय हुए रे, कलि में करने जन के काज... ८

वे पद सीखेंगे रे, गायेंगे सुनेंगे प्रेम से;
प्रेमानंद का रे, स्वामी लेगा उसकी सार... ९
