#|| स्वामीनारायण चेस्टा ||
पद - 1
प्रथम श्री हरिने रे, चरणे शीश नमावूँ।
नवतम लीला रे, नारायणनी गावूँ। (१)

मोठा मुनिवार रे, एकाग्र करी मनने;
जेने काजे रे, सेव जाई वन्ने। (२)

आसन साधी रे, ध्यान धारिने धारे;
जनी चेष्टा रे, स्नेह करी संभारे। (३)

सहज स्वाभाविक रे, प्रकृति पुरुषोत्तमनी;
सुनता सजनि रे, बीक मटाड़े जमनी। (४)

गावु हेते रे, हरिनां चरित्र संभारी;
पावन कार्यो रे, प्रभुजी बुद्धि मारी। (५)

सहज स्वभावे रे, बैठा होय हरि ज्यारे;
तुलसीनी माळा रे, कर लाई फेरवे त्यारे। (६)

रामुज करता रे, राजीवने रूपाळा;
कोई हरिजनी रे, मागी लाने माळा। (७)

बेवड़ी राखी रे, बब्बे मणका जोड़े;
फेरवे ताणी रे, कइक माळा तोड़े। (८)

वातु करे रे, रामुज करीने हस्ता;
भेळी करी रे, माळा कर्मा घस्ता। (९)

कयरेक मिंची रे, नेत्रकमलने स्वामी;
प्रेमानंद कहे रे, ध्यान धरे बहुनामी। (१०)

पद - 2
सांभाळ सैयार रे, लीला नटनागर्णी;
सुनता सुखडु रे, आपे सुखसागर्णी। (१)
नेत्रकमलने रे, राखी उघाड़ा कयारे;
ध्यान धारिने रे, बसे जीवन बारे। (२)
कयरेक चमकी रे, ध्यान करता जागे;
जोटा जीवन रे, जनमरण दुख भागे। (३)
पोता आगेल रे, सभा भराई बसे;
संत हरिजन रे, सामु जोई रहे छे। (४)
ध्यान धारिने रे, बैठा होय हरि पोते;
संत हरिजन रे, त्रुप्त ना थाये जोते। (५)

साधु कीर्तन रे, गाये वजाडी वाजा;
तेमने जोई रे, मगन थाये महाराजा। (६)

तेमनी भेला रे, चपटी वजाडी गाये;
संत हरिजन रे, निरखी राजी थाये। (७)

कयरेक साधु रे, गाय वजाडी तालि;
भेला गाये रे, तालि दे वनमाळी। (८)

आगले साधु रे, कीर्तन गाये ज्यारे;
पोता आगेल रे, कथा वांचाये त्यारे। (९)

पोते वार्ता रे, करता होय बहुनामी;
खस्ता आवे रे, प्रेमानंदना स्वामी। (१०)

पद - 3
मनुष्यलीला रे, करता मंगलकारी;
भक्तसभा मा रे, बैठे भवभयहारि। (१)

जेने जोता रे, जाये जग आसक्ति;
ज्ञान वैराग्य रे, धर्म सहित जे भक्ति। (२)

ते संबंधी रे, वार्ता करता भारी;
हरि समझावे रे, निज जनने सुखकारी। (३)

योग ने सांख्य रे, पंचरात्र वेदान्त;
ए शास्त्रनो रे, रहस्य कहे करी खांत। (४)

ज्यारे हरिजन रे, देश देशना आवे;
उत्सव ऊपर रे, पूजा बहुविध लावे। (५)

जाणी पोटाना रे, सेवकजन अविनाशी;
तेमनी पूजा रे, ग्रहण करे सुघ्राशी। (६)

भक्ता पोटाना रे, तेने श्याम सुजान;
ध्यान करवि रे, खेचे नाड़ी प्राण। (७)

ध्यानमाठी रे, उठाडे निज जनने;
देहमा लावे रे, प्राण इन्द्रिय मनने। (८)

संत सभामा रे, बैठे होय अविनाश;
कोई हरिजन ने रे, टेडवो होय पास। (९)

पहेली आंगली रे, नेत्रटणी करी सान;
प्रेमानंद कहे रे, साध करे भगवान। (१०)

पद - 4
मोहंजीनी रे, लीला अति सुखकारी;
आनंद आपे रे, सुंता न्यारी न्यारी। (१)

कयरेक वातो रे, करे मुनिवार साथे;
गुच्छ गुलाबना रे, छोले छे बे हात। (२)

शीतळ जाणी रे, लिम्बु हार गुलाबी;
तेने राखे रे, आंख्यो ऊपर दबि। (३)

कयरेक पोते रे, राजीपामा होये;
